book_id,stocklevel_used,stocklevel_new
4904,69,95
4905,26,68
4906,49,80
4907,82,8
4908,0,27
4909,25,76
4910,47,45
4911,97,21
4912,38,16
4913,25,68
4914,55,42
4915,50,52
4916,52,34
4917,34,34
4918,80,65
4919,88,8
4920,45,42
4921,63,29
4922,30,52
4923,6,48
4924,62,53
4925,36,49
4926,98,64
4927,97,89
4928,68,10
4929,52,50
4930,89,25
4931,80,20
4932,73,55
4933,77,58
4934,100,96
4935,64,56
4936,87,39
4937,22,6
4938,90,95
4939,46,36
4940,90,19
4941,15,71
4942,59,78
4943,91,72
4944,76,62
4945,29,99
4946,88,71
4947,31,31
4948,97,4
4949,62,86
4950,77,80
4951,62,55
4952,7,15
4953,57,74
4954,82,29
4955,36,16
4956,44,28
4957,0,60
4958,28,33
4959,18,1
4960,24,12
4961,98,20
4962,93,76
4963,94,64
4964,44,34
4965,23,20
4966,99,55
4967,51,0
4968,22,36
4969,55,24
4970,81,83
4971,62,85
4972,92,21
4973,82,85
4974,29,13
4975,71,95
4976,54,61
4977,64,28
4978,19,86
4979,40,76
4980,10,34
4981,15,75
4982,22,74
4983,35,21
4984,33,83
4985,59,32
4986,6,12
4987,27,50
4988,39,57
4989,4,89
4990,34,37
4991,77,14
4992,95,36
4993,92,10
4994,9,27
4995,20,77
4996,85,61
4997,61,38
4998,68,44
4999,0,19
5000,17,77
5001,21,34
5002,36,24
5003,87,16
5004,23,87
5005,14,20
5006,11,91
5007,76,83
5008,6,63
5009,99,49
5010,28,12
5011,9,32
5012,75,52
5013,68,33
5014,55,19
5015,54,36
5016,98,95
5017,100,23
5018,65,34
5019,25,72
5020,43,24
5021,40,44
5022,61,20
5023,0,7
5024,21,22
5025,48,63
5026,5,66
5027,97,10
5028,29,44
5029,48,27
5030,50,12
5031,97,22
5032,12,11
5033,86,99
5034,77,11
5035,54,93
5036,89,30
5037,25,50
5038,54,72
5039,40,3
5040,29,28
5041,88,60
5042,58,33
5043,71,58
5044,81,66
5045,18,97
5046,24,100
5047,51,67
5048,24,39
5049,87,11
5050,53,14
5051,14,80
5052,87,70
5053,72,7
5054,25,46
5055,10,99
5056,4,98
5057,68,19
5058,74,8
5059,4,53
5060,91,34
5061,5,69
5062,29,91
5063,74,21
5064,94,51
5065,59,14
5066,1,96
5067,76,0
5068,69,75
5069,51,14
5070,15,63
5071,15,43
5072,99,98
5073,5,11
5074,68,97
5075,24,58
5076,89,87
5077,55,100
5078,10,52
5079,4,84
5080,74,15
5081,45,60
5082,5,83
5083,25,6
5084,60,51
5085,48,37
5086,34,34
5087,4,83
5088,74,29
5089,51,92
5090,10,19
5091,52,50
5092,11,95
5093,84,57
5094,28,83
5095,95,54
5096,60,94
5097,32,71
5098,66,55
5099,51,73
5100,96,82
5101,88,18
5102,89,57
5103,74,45
5104,58,93
5105,20,51
5106,14,71
5107,40,88
5108,53,82
5109,70,56
5110,58,73
5111,68,34
5112,26,93
5113,50,12
5114,84,99
5115,56,41
5116,28,22
5117,80,31
5118,71,14
5119,68,36
5120,72,81
5121,39,27
5122,13,97
5123,75,38
5124,30,2
5125,0,16
5126,73,74
5127,67,46
5128,95,6
5129,2,78
5130,63,78
5131,12,96
5132,5,3
5133,27,64
5134,61,9
5135,38,11
5136,94,96
5137,77,80
5138,10,87
5139,85,29
5140,59,10
5141,62,64
5142,77,80
5143,14,83
5144,60,78
5145,11,1
5146,63,21
5147,77,95
5148,66,60
5149,89,72
5150,71,13
5151,21,95
5152,65,75
5153,79,80
5154,28,86
5155,7,0
5156,9,29
5157,15,35
5158,20,50
5159,34,82
5160,84,16
5161,3,82
5162,39,10
5163,7,78
5164,70,47
5165,29,35
5166,17,31
5167,78,14
5168,54,9
5169,65,12
5170,12,17
5171,75,63
5172,0,34
5173,24,5
5174,3,5
5175,90,8
5176,83,19
5177,55,67
5178,39,84
5179,19,73
5180,40,16
5181,60,33
5182,97,25
5183,95,98
5184,35,67
5185,27,32
5186,25,32
5187,60,87
5188,38,64
5189,65,96
5190,0,99
5191,21,20
5192,79,30
5193,44,15
5194,79,56
5195,27,17
5196,21,61
5197,29,11
5198,70,4
5199,3,57
5200,52,5
5201,6,53
5202,22,56
5203,41,36
5204,89,83
5205,24,93
5206,74,48
5207,80,91
5208,17,45
5209,94,76
5210,89,24
5211,80,10
5212,33,58
5213,13,4
5214,24,45
5215,51,47
5216,26,36
5217,82,65
5218,92,3
5219,23,65
5220,16,57
5221,96,17
5222,42,32
5223,9,50
5224,13,49
5225,61,30
5226,49,54
5227,5,98
5228,28,77
5229,49,78
5230,73,70
5231,19,30
5232,24,67
5233,37,55
5234,6,89
5235,38,0
5236,21,41
5237,87,76
5238,67,35
5239,68,37
5240,94,65
5241,1,26
5242,84,63
5243,57,19
5244,70,96
5245,18,24
5246,62,2
5247,89,22
5248,12,89
5249,98,56
5250,88,56
5251,34,0
5252,45,87
5253,74,27
5254,38,62
5255,77,20
5256,54,31
5257,60,89
5258,44,79
5259,96,43
5260,74,78
5261,86,66
5262,7,27
5263,86,2
5264,17,20
5265,23,81
5266,0,23
5267,99,15
5268,35,14
5269,28,25
5270,88,77
5271,73,97
5272,18,67
5273,53,4
5274,87,74
5275,46,10
5276,64,65
5277,62,35
5278,12,3
5279,7,5
5280,75,46
5281,75,21
5282,10,47
5283,30,61
5284,71,86
5285,58,35
5286,31,59
5287,62,69
5288,21,7
5289,43,54
5290,100,62
5291,87,69
5292,21,73
5293,13,52
5294,36,56
5295,74,8
5296,45,84
5297,33,48
5298,16,30
5299,29,59
5300,21,99
5301,1,70
5302,78,10
5303,24,79
5304,78,54
5305,40,14
5306,18,80
5307,50,32
5308,74,84
5309,31,93
5310,31,62
5311,26,20
5312,32,3
5313,7,71
5314,46,82
5315,15,29
5316,89,36
5317,10,24
5318,23,46
5319,7,48
5320,70,92
5321,43,84
5322,3,43
5323,48,18
5324,26,43
5325,39,12
5326,2,63
5327,87,87
5328,9,64
5329,30,72
5330,68,34
5331,24,46
5332,68,82
5333,69,95
5334,34,76
5335,85,68
5336,5,96
5337,88,36
5338,54,63
5339,74,83
5340,83,22
5341,39,43
5342,88,10
5343,73,52
5344,98,55
5345,73,72
5346,78,72
5347,54,100
5348,33,35
5349,34,35
5350,43,22
5351,0,59
5352,54,74
5353,65,49
5354,37,91
5355,43,58
5356,7,95
5357,51,20
5358,31,93
5359,73,2
5360,77,35
5361,37,60
5362,94,35
5363,40,47
5364,34,87
5365,1,61
5366,12,2
5367,33,58
5368,80,85
5369,80,100
5370,72,88
5371,7,97
5372,22,22
5373,92,11
5374,11,87
5375,45,32
5376,60,33
5377,92,88
5378,8,82
5379,10,5
5380,75,85
5381,57,84
5382,73,38
5383,92,65
5384,66,65
5385,19,29
5386,83,39
5387,70,18
5388,66,67
5389,40,42
5390,26,84
5391,77,80
5392,55,19
5393,51,97
5394,98,10
5395,38,83
5396,11,53
5397,66,26
5398,76,58
5399,98,49
5400,96,71
5401,26,15
5402,58,32
5403,32,73
5404,18,70
5405,51,54
5406,17,30
5407,91,82
5408,77,98
5409,93,27
5410,90,97
5411,36,91
5412,99,54
5413,93,96
5414,74,25
5415,40,71
5416,59,7
5417,53,15
5418,23,34
5419,19,70
5420,56,70
5421,51,13
5422,61,52
5423,70,40
5424,14,24
5425,57,83
5426,31,9
5427,53,53
5428,64,32
5429,6,24
5430,24,95
5431,68,57
5432,48,80
5433,82,55
5434,12,94
5435,60,43
5436,90,4
5437,99,80
5438,84,14
5439,61,15
5440,11,85
5441,32,43
5442,88,38
5443,100,55
5444,22,40
5445,56,87
5446,59,65
5447,37,69
5448,51,29
5449,13,1
5450,40,100
5451,36,26
5452,16,1
5453,32,28
5454,36,74
5455,0,11
5456,52,46
5457,73,7
5458,59,46
5459,54,22
5460,62,64
5461,3,43
5462,30,55
5463,12,63
5464,79,7
5465,26,43
5466,96,16
5467,74,41
5468,97,38
5469,63,62
5470,33,83
5471,19,65
5472,83,75
5473,27,95
5474,11,47
5475,8,20
5476,62,29
5477,8,9
5478,42,31
5479,36,94
5480,47,82
5481,80,29
5482,15,8
5483,33,15
5484,24,47
5485,52,14
5486,95,100
5487,12,49
5488,96,13
5489,49,23
5490,38,86
5491,75,63
5492,78,82
5493,35,12
5494,83,27
5495,11,54
5496,0,55
5497,41,16
5498,0,49
5499,63,82
5500,23,70
5501,3,31
5502,1,19
5503,83,100
5504,47,86
5505,94,80
5506,7,70
5507,73,61
5508,96,1
5509,20,19
5510,75,28
5511,72,67
5512,87,62
5513,16,11
5514,56,65
5515,66,23
5516,53,53
5517,7,52
5518,87,25
5519,35,95
5520,14,69
5521,38,9
5522,58,1
5523,49,18
5524,21,96
5525,34,89
5526,43,78
5527,6,29
5528,70,73
5529,79,61
5530,19,82
5531,99,66
5532,75,60
5533,64,80
5534,22,1
5535,65,39
5536,77,7
5537,76,53
5538,16,26
5539,41,2
5540,69,48
5541,61,71
5542,33,75
5543,51,62
5544,55,4
5545,22,44
5546,84,67
5547,44,79
5548,92,35
5549,95,30
5550,97,12
5551,9,39
5552,68,86
5553,51,22
5554,9,0
5555,75,48
5556,87,40
5557,64,58
5558,26,80
5559,15,86
5560,18,94
5561,70,41
5562,19,93
5563,11,97
5564,5,18
5565,9,8
5566,38,69
5567,74,42
5568,34,9
5569,10,45
5570,36,67
5571,9,28
5572,57,1
5573,36,99
5574,7,63
5575,7,89
5576,58,45
5577,84,85
5578,15,98
5579,85,64
5580,70,26
5581,88,54
5582,66,97
5583,7,76
5584,36,88
5585,24,46
5586,48,50
5587,24,92
5588,83,82
5589,39,18
5590,36,93
5591,8,97
5592,40,66
5593,17,2
5594,28,21
5595,42,82
5596,17,97
5597,88,73
5598,0,67
5599,3,76
5600,31,63
5601,88,80
5602,77,85
5603,55,61
5604,54,17
5605,48,34
5606,47,65
5607,46,72
5608,17,32
5609,54,31
5610,62,69
5611,58,30
5612,100,6
5613,92,1
5614,31,9
5615,61,66
5616,98,94
5617,52,4
5618,11,14
5619,34,61
5620,33,11
5621,71,8
5622,34,37
5623,23,53
5624,30,64
5625,67,59
5626,54,16
5627,43,84
5628,34,92
5629,94,76
5630,69,62
5631,15,95
5632,65,76
5633,97,5
5634,6,15
5635,94,74
5636,35,74
5637,21,57
5638,0,8
5639,61,37
5640,76,64
5641,33,0
5642,43,6
5643,36,52
5644,24,96
5645,65,43
5646,27,91
5647,20,95
5648,49,22
5649,23,70
5650,96,94
5651,46,34
5652,34,18
5653,95,54
5654,61,36
5655,92,5
5656,42,39
5657,86,19
5658,73,48
5659,27,51
5660,22,3
5661,79,64
5662,63,24
5663,48,68
5664,90,42
5665,92,47
5666,34,58
5667,52,86
5668,59,37
5669,31,66
5670,82,90
5671,48,61
5672,89,77
5673,18,36
5674,59,59
5675,30,42
5676,94,18
5677,33,76
5678,48,70
5679,13,86
5680,91,100
5681,94,69
5682,69,76
5683,51,54
5684,58,58
5685,81,1
5686,19,86
5687,14,10
5688,43,36
5689,8,27
5690,54,63
5691,63,81
5692,68,72
5693,67,66
5694,70,47
5695,16,36
5696,83,55
5697,12,78
5698,14,43
5699,84,94
5700,62,84
5701,7,9
5702,82,54
5703,51,33
5704,97,61
5705,9,84
5706,64,47
5707,11,89
5708,74,28
5709,60,93
5710,47,72
5711,18,41
5712,45,50
5713,8,32
5714,0,37
5715,29,82
5716,36,40
5717,83,86
5718,34,35
5719,19,12
5720,62,15
5721,27,36
5722,38,33
5723,32,47
5724,4,29
5725,81,73
5726,93,54
5727,40,10
5728,78,61
5729,38,17
5730,49,89
5731,71,71
5732,13,69
5733,95,22
5734,100,49
5735,70,57
5736,84,62
5737,54,15
5738,97,55
5739,2,91
5740,67,37
5741,36,91
5742,79,28
5743,72,36
5744,3,34
5745,33,20
5746,22,62
5747,27,85
5748,16,12
5749,49,45
5750,22,17
5751,51,37
5752,31,76
5753,24,97
5754,17,53
5755,7,7
5756,58,28
5757,93,68
5758,32,67
5759,51,99
5760,92,93
5761,46,13
5762,68,91
5763,90,82
5764,82,93
5765,100,74
5766,48,6
5767,8,90
5768,21,38
5769,43,11
5770,20,59
5771,15,58
5772,72,63
5773,11,96
5774,53,8
5775,42,0
5776,20,20
5777,99,23
5778,66,28
5779,50,73
5780,81,44
5781,95,13
5782,85,81
5783,9,61
5784,37,87
5785,37,26
5786,80,56
5787,9,18
5788,26,29
5789,15,68
5790,43,82
5791,6,56
5792,18,97
5793,7,8
5794,2,4
5795,16,82
5796,65,48
5797,34,36
5798,43,19
5799,94,11
5800,25,80
5801,53,89
5802,96,96
5803,59,12
5804,91,91
5805,11,34
5806,29,4
5807,44,62
5808,92,20
5809,95,93
5810,26,54
5811,64,56
5812,29,37
5813,56,29
5814,96,59
5815,12,64
5816,43,4
5817,92,24
5818,42,58
5819,8,100
5820,57,65
5821,95,53
5822,70,76
5823,1,61
5824,48,7
5825,9,57
5826,66,27
5827,11,59
5828,12,61
5829,24,4
5830,8,95
5831,67,24
5832,11,52
5833,21,45
5834,50,33
5835,75,44
5836,77,99
5837,91,4
5838,19,5
5839,72,64
5840,49,12
5841,83,26
5842,49,93
5843,55,89
5844,24,92
5845,8,34
5846,20,95
5847,8,16
5848,3,43
5849,45,68
5850,62,16
5851,65,25
5852,8,27
5853,92,100
5854,100,8
5855,14,62
5856,82,34
5857,53,69
5858,40,74
5859,75,22
5860,67,31
5861,31,2
5862,57,70
5863,3,40
5864,46,7
5865,82,67
5866,2,74
5867,29,13
5868,54,10
5869,56,9
5870,10,41
5871,24,54
5872,97,26
5873,52,4
5874,98,11
5875,22,53
5876,90,20
5877,84,94
5878,97,78
5879,27,3
5880,98,32
5881,82,49
5882,65,52
5883,41,80
5884,77,64
5885,86,29
5886,59,40
5887,85,75
5888,70,9
5889,5,29
5890,72,29
5891,94,53
5892,57,21
5893,37,92
5894,5,58
5895,100,71
5896,0,96
5897,35,54
5898,89,0
5899,27,0
5900,91,69
5901,56,7
5902,99,24
5903,70,32
5904,78,56
5905,48,9
5906,99,78
5907,13,55
5908,7,80
5909,33,59
5910,81,61
5911,52,56
5912,32,91
5913,46,51
5914,97,16
5915,3,44
5916,5,6
5917,62,97
5918,13,67
5919,43,49
5920,3,33
5921,6,35
5922,47,30
5923,56,93
5924,98,94
5925,24,7
5926,40,74
5927,84,86
5928,27,95
5929,30,18
5930,74,45
5931,33,85
5932,48,63
5933,18,32
5934,55,75
5935,48,10
5936,31,43
5937,38,87
5938,47,58
5939,26,83
5940,7,81
5941,34,86
5942,14,36
5943,51,7
5944,29,24
5945,14,15
5946,5,43
5947,14,71
5948,16,73
5949,12,95
5950,31,21
5951,73,0
5952,51,9
5953,87,81
5954,56,91
5955,37,23
5956,51,72
5957,80,44
5958,35,51
5959,88,86
5960,10,84
5961,77,73
5962,49,16
5963,41,89
5964,95,72
5965,76,2
5966,48,32
5967,99,26
5968,75,0
5969,64,73
5970,96,14
5971,4,53
5972,73,91
5973,62,87
5974,84,62
5975,13,11
5976,1,82
5977,80,32
5978,60,82
5979,25,98
5980,20,6
5981,97,40
5982,66,56
5983,34,14
5984,100,78
5985,6,62
5986,41,8
5987,95,75
5988,15,52
5989,76,91
5990,44,96
5991,50,1
5992,5,38
5993,66,44
5994,16,77
5995,77,44
5996,58,64
5997,13,20
5998,0,5
5999,60,90
6000,85,94
6001,75,92
6002,57,99
6003,47,22
6004,29,49
6005,29,31
6006,30,81
6007,4,38
6008,43,21
6009,41,6
6010,45,92
6011,74,86
6012,43,6
6013,83,44
6014,0,34
6015,87,12
6016,20,11
6017,100,16
6018,76,26
6019,85,93
6020,80,88
6021,92,91
6022,99,40
6023,11,88
6024,29,75
6025,10,24
6026,85,52
6027,20,5
6028,32,15
6029,95,59
6030,18,2
6031,66,34
6032,23,32
6033,48,47
6034,77,57
6035,34,43
6036,83,64
6037,64,50
6038,6,40
6039,62,3
6040,89,6
6041,70,13
6042,3,54
6043,97,95
6044,37,80
6045,20,93
6046,77,69
6047,95,69
6048,57,52
6049,20,26
6050,78,3
6051,55,7
6052,5,58
6053,39,43
6054,17,42
6055,50,95
6056,98,72
6057,41,66
6058,33,62
6059,23,66
6060,57,76
6061,38,12
6062,32,63
6063,86,65
6064,24,74
6065,48,70
6066,17,58
6067,34,45
6068,89,84
6069,79,14
6070,8,3
6071,86,26
6072,41,76
6073,57,42
6074,79,83
6075,41,6
6076,40,70
6077,28,3
6078,53,27
6079,59,52
6080,52,24
6081,23,24
6082,46,50
6083,43,0
6084,87,89
6085,60,47
6086,78,91
6087,25,6
6088,30,45
6089,99,24
6090,7,94
6091,42,55
6092,34,89
6093,62,76
6094,58,7
6095,94,57
6096,50,62
6097,81,85
6098,38,66
6099,50,41
6100,26,89
6101,6,81
6102,92,26
6103,46,30
6104,84,98
6105,56,43
6106,18,96
6107,44,1
6108,89,61
6109,66,100
6110,52,93
6111,11,17
6112,76,89
6113,56,13
6114,88,72
6115,67,14
6116,63,81
6117,53,66
6118,96,56
6119,94,1
6120,99,4
6121,59,15
6122,4,53
6123,17,50
6124,76,60
6125,9,94
6126,57,54
6127,56,40
6128,54,54
6129,68,69
6130,57,40
6131,54,72
6132,58,100
6133,54,18
6134,32,39
6135,92,94
6136,5,79
6137,33,71
6138,27,30
6139,41,97
6140,86,60
6141,85,93
6142,41,19
6143,29,6
6144,54,62
6145,16,31
6146,25,82
6147,53,24
6148,99,82
6149,84,73
6150,18,51
6151,68,62
6152,47,81
6153,15,94
6154,93,72
6155,78,49
6156,62,72
6157,74,70
6158,35,2
6159,4,44
6160,75,19
6161,60,76
6162,6,73
6163,36,85
6164,49,20
6165,31,83
6166,56,3
6167,37,9
6168,36,85
6169,84,82
6170,32,42
6171,16,69
6172,41,76
6173,21,85
6174,17,14
6175,1,64
6176,32,26
6177,99,82
6178,64,55
6179,93,75
6180,91,40
6181,28,19
6182,94,74
6183,1,26
6184,100,66
6185,6,20
6186,76,22
6187,34,82
6188,72,31
6189,77,96
6190,59,84
6191,49,94
6192,41,43
6193,6,94
6194,8,9
6195,81,51
6196,12,18
6197,35,60
6198,50,2
6199,27,47
6200,5,66
6201,88,72
6202,91,42
6203,2,63
6204,33,81
6205,10,28
6206,66,48
6207,64,43
6208,57,89
6209,84,38
6210,16,56
6211,84,8
6212,70,67
6213,38,80
6214,25,56
6215,49,51
6216,42,33
6217,28,21
6218,13,47
6219,59,82
6220,32,79
6221,25,27
6222,71,88
6223,13,52
6224,45,1
6225,28,27
6226,17,79
6227,2,97
6228,25,66
6229,77,42
6230,36,4
6231,20,5
6232,96,4
6233,88,26
6234,82,6
6235,80,97
6236,27,3
6237,10,37
6238,75,7
6239,73,20
6240,33,85
6241,37,80
6242,55,40
6243,82,0
6244,93,68
6245,56,12
6246,74,46
6247,30,80
6248,0,80
6249,3,68
6250,66,84
6251,65,28
6252,92,85
6253,31,44
6254,58,80
6255,98,87
6256,52,81
6257,91,24
6258,100,86
6259,99,94
6260,25,45
6261,2,88
6262,81,13
6263,5,30
6264,16,30
6265,37,38
6266,86,18
6267,0,26
6268,18,44
6269,39,48
6270,100,37
6271,65,66
6272,31,55
6273,80,19
6274,38,44
6275,25,9
6276,96,98
6277,93,31
6278,98,92
6279,11,75
6280,88,34
6281,33,16
6282,61,42
6283,98,20
6284,54,95
6285,16,86
6286,46,74
6287,22,12
6288,1,21
6289,100,76
6290,2,65
6291,95,57
6292,32,39
6293,27,100
6294,32,9
6295,76,34
6296,32,82
6297,68,40
6298,57,87
6299,45,42
6300,83,58
6301,32,60
6302,3,32
6303,66,43
6304,61,42
6305,83,59
6306,60,82
6307,63,4
6308,24,99
6309,1,66
6310,81,21
6311,8,31
6312,74,100
6313,4,47
6314,15,99
6315,55,24
6316,37,17
6317,64,58
6318,1,50
6319,96,80
6320,21,45
6321,31,52
6322,26,74
6323,67,55
6324,83,40
6325,84,31
6326,62,29
6327,4,71
6328,21,80
6329,51,10
6330,7,58
6331,23,73
6332,31,96
6333,78,38
6334,88,34
6335,70,89
6336,36,17
6337,85,100
6338,78,42
6339,44,31
6340,19,56
6341,22,92
6342,18,75
6343,89,42
6344,11,95
6345,68,28
6346,15,80
6347,49,17
6348,35,80
6349,51,37
6350,10,67
6351,15,78
6352,88,17
6353,81,92
6354,90,55
6355,21,53
6356,95,76
6357,33,69
6358,11,42
6359,98,78
6360,13,56
6361,26,39
6362,23,23
6363,60,32
6364,13,25
6365,33,27
6366,67,24
6367,73,23
6368,61,68
6369,47,49
6370,0,73
6371,17,9
6372,66,55
6373,96,69
6374,16,86
6375,22,61
6376,96,63
6377,82,39
6378,76,24
6379,44,42
6380,0,46
6381,96,43
6382,11,71
6383,76,11
6384,74,77
6385,52,44
6386,36,13
6387,13,93
6388,75,84
6389,94,27
6390,4,61
6391,94,91
6392,29,22
6393,57,26
6394,23,51
6395,66,92
6396,40,72
6397,89,46
6398,89,26
6399,65,16
6400,1,50
6401,21,61
6402,28,25
6403,82,60
6404,2,30
6405,49,91
6406,77,93
6407,23,49
6408,9,87
6409,11,46
6410,19,0
6411,95,18
6412,41,22
6413,35,11
6414,91,64
6415,53,64
6416,78,89
6417,92,16
6418,25,78
6419,40,44
6420,61,81
6421,74,63
6422,69,5
6423,17,70
6424,48,61
6425,65,68
6426,79,32
6427,76,5
6428,86,4
6429,76,92
6430,53,6
6431,31,71
6432,59,30
6433,79,63
6434,76,93
6435,34,78
6436,89,76
6437,39,1
6438,88,95
6439,27,64
6440,33,66
6441,14,46
6442,86,66
6443,14,4
6444,40,66
6445,31,4
6446,62,75
6447,2,22
6448,44,86
6449,11,79
6450,94,45
6451,17,53
6452,2,65
6453,74,71
6454,90,22
6455,2,87
6456,91,16
6457,93,32
6458,84,23
6459,51,16
6460,20,42
6461,84,100
6462,66,63
6463,47,46
6464,67,0
6465,67,77
6466,38,37
6467,79,75
6468,53,74
6469,42,33
6470,87,68
6471,69,18
6472,0,98
6473,47,60
6474,98,55
6475,71,24
6476,83,25
6477,50,49
6478,78,39
6479,20,68
6480,30,19
6481,23,50
6482,50,83
6483,55,53
6484,60,85
6485,30,42
6486,44,24
6487,92,15
6488,69,35
6489,34,41
6490,87,84
6491,84,4
6492,40,75
6493,51,23
6494,33,30
6495,91,82
6496,42,31
6497,100,19
6498,18,68
6499,81,17
6500,19,66
6501,39,80
6502,96,39
6503,40,2
6504,73,26
6505,35,43
6506,30,98
6507,24,2
6508,17,67
6509,74,66
6510,72,90
6511,91,86
6512,14,46
6513,96,85
6514,85,3
6515,73,24
6516,17,49
6517,94,12
6518,15,48
6519,67,12
6520,97,62
6521,40,33
6522,0,90
6523,73,80
6524,34,76
6525,12,40
6526,18,90
6527,93,2
6528,60,33
6529,44,25
6530,66,41
6531,58,49
6532,5,80
6533,16,88
6534,92,18
6535,71,91
6536,85,58
6537,50,84
6538,39,3
6539,97,93
6540,38,26
6541,88,93
6542,86,65
6543,67,57
6544,64,27
6545,85,16
6546,65,44
6547,49,76
6548,50,4
6549,58,16
6550,98,0
6551,32,26
6552,38,52
6553,8,47
6554,49,64
6555,57,82
6556,40,33
6557,74,71
6558,75,54
6559,28,28
6560,21,98
6561,26,5
6562,74,41
6563,40,43
6564,17,31
6565,87,29
6566,84,20
6567,81,26
6568,67,55
6569,55,51
6570,20,44
6571,27,96
6572,37,56
6573,81,62
6574,25,5
6575,47,77
6576,55,27
6577,44,99
6578,9,73
6579,98,9
6580,46,37
6581,10,95
6582,38,12
6583,58,99
6584,18,29
6585,47,74
6586,97,20
6587,58,0
6588,59,35
6589,41,6
6590,41,5
6591,20,80
6592,12,87
6593,46,45
6594,69,76
6595,97,8
6596,44,52
6597,12,27
6598,27,15
6599,48,77
6600,91,72
6601,2,62
6602,57,58
6603,69,17
6604,43,72
6605,51,89
6606,66,55
6607,69,54
6608,73,50
6609,87,34
6610,96,85
6611,0,80
6612,70,45
6613,41,16
6614,86,10
6615,11,100
6616,56,20
6617,86,29
6618,83,92
6619,42,97
6620,88,91
6621,9,1
6622,58,68
6623,85,89
6624,29,78
6625,75,70
6626,97,65
6627,25,12
6628,92,1
6629,20,1
6630,79,0
6631,76,67
6632,97,19
6633,36,45
6634,9,31
6635,78,95
6636,39,0
6637,48,52
6638,23,26
6639,34,89
6640,93,35
6641,55,43
6642,5,34
6643,31,91
6644,68,4
6645,32,36
6646,66,43
6647,3,100
6648,71,89
6649,97,48
6650,79,98
6651,90,82
6652,28,1
6653,83,17
6654,87,79
6655,87,17
6656,72,51
6657,2,92
6658,84,100
6659,32,92
6660,16,40
6661,5,48
6662,86,82
6663,94,82
6664,71,51
6665,38,63
6666,72,94
6667,41,78
6668,35,90
6669,38,94
6670,53,21
6671,18,35
6672,63,27
6673,23,55
6674,84,31
6675,80,59
6676,8,90
6677,37,23
6678,53,89
6679,57,1
6680,5,74
6681,86,2
6682,89,22
6683,16,8
6684,66,9
6685,41,98
6686,21,95
6687,62,89
6688,47,68
6689,68,70
6690,96,51
6691,85,23
6692,7,52
6693,78,35
6694,36,21
6695,61,6
6696,0,97
6697,26,30
6698,42,38
6699,48,15
6700,36,55
6701,29,83
6702,15,94
6703,44,59
6704,74,3
6705,20,86
6706,7,90
6707,5,57
6708,40,100
6709,27,24
6710,46,28
6711,34,73
6712,10,53
6713,49,100
6714,23,8
6715,44,77
6716,12,23
6717,9,75
6718,42,54
6719,62,77
6720,45,38
6721,71,23
6722,10,70
6723,3,49
6724,23,75
6725,3,84
6726,99,82
6727,41,89
6728,50,33
6729,93,8
6730,71,75
6731,23,9
6732,2,29
6733,79,63
6734,13,13
6735,91,58
6736,17,46
6737,16,12
6738,55,86
6739,18,31
6740,70,25
6741,62,0
6742,52,14
6743,22,11
6744,10,41
6745,61,95
6746,27,49
6747,5,73
6748,4,43
6749,86,6
6750,19,85
6751,28,54
6752,41,3
6753,1,4
6754,4,6
6755,42,4
6756,39,58
6757,16,64
6758,29,75
6759,56,54
6760,39,7
6761,97,51
6762,47,99
6763,79,87
6764,77,55
6765,84,52
6766,3,49
6767,3,100
6768,33,30
6769,4,28
6770,98,33
6771,93,12
6772,23,98
6773,72,37
6774,41,88
6775,0,52
6776,78,77
6777,2,21
6778,33,2
6779,47,43
6780,34,43
6781,79,82
6782,52,53
6783,77,44
6784,30,74
6785,59,59
6786,52,11
6787,11,37
6788,71,20
6789,34,92
6790,22,90
6791,74,28
6792,48,34
6793,38,16
6794,65,33
6795,98,42
6796,82,46
6797,68,74
6798,44,84
6799,35,51
6800,57,23
6801,60,70
6802,26,37
6803,79,50
6804,49,84
6805,2,66
6806,94,20
6807,64,45
6808,97,1
6809,91,73
6810,42,62
6811,15,68
6812,75,90
6813,7,6
6814,90,53
6815,8,6
6816,58,34
6817,9,94
6818,62,34
6819,37,94
6820,92,30
6821,86,6
6822,0,10
6823,98,56
6824,51,31
6825,51,82
6826,15,90
6827,32,70
6828,5,11
6829,37,38
6830,47,26
6831,40,74
6832,75,20
6833,31,72
6834,89,93
6835,70,54
6836,50,40
6837,32,80
6838,80,15
6839,17,48
6840,34,51
6841,99,87
6842,51,51
6843,38,82
6844,84,39
6845,46,22
6846,20,28
6847,17,93
6848,77,93
6849,40,17
6850,60,10
6851,75,94
6852,29,81
6853,11,79
6854,40,19
6855,55,13
6856,7,87
6857,66,31
6858,13,12
6859,49,51
6860,37,39
6861,49,91
6862,61,17
6863,11,51
6864,51,47
6865,69,42
6866,94,48
6867,19,13
6868,17,73
6869,55,44
6870,90,40
6871,99,19
6872,24,45
6873,13,54
6874,44,64
6875,83,3
6876,48,70
6877,72,35
6878,9,7
6879,32,47
6880,89,54
6881,52,32
6882,23,75
6883,6,67
6884,68,84
6885,52,66
6886,64,59
6887,45,34
6888,20,65
6889,25,20
6890,88,89
6891,12,44
6892,40,35
6893,96,85
6894,14,75
6895,67,19
6896,3,48
6897,36,87
6898,70,30
6899,60,40
6900,94,60
